Date,Name,Year,Letterboxd URI,Rating
2023-03-12,Parasite,2019,https://boxd.it/hTha,5
2023-03-12,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2023-03-12,Knives Out,2019,https://boxd.it/jWEA,5
2023-03-12,Joker,2019,https://boxd.it/h4cS,5
2023-03-12,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2023-03-12,Whiplash,2014,https://boxd.it/7bQA,5
2023-03-12,Inception,2010,https://boxd.it/1skk,5
2023-03-12,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,5
2023-03-12,The Dark Knight,2008,https://boxd.it/2b0k,5
2023-03-12,La La Land,2016,https://boxd.it/a5fa,3
2023-03-12,The Wolf of Wall Street,2013,https://boxd.it/3C1m,5
2023-03-12,Gone Girl,2014,https://boxd.it/6hQu,5
2023-03-12,Avengers: Infinity War,2018,https://boxd.it/9vEe,5
2023-03-12,The Menu,2022,https://boxd.it/lScm,5
2023-03-12,Inglourious Basterds,2009,https://boxd.it/1JzG,5
2023-03-12,Avengers: Endgame,2019,https://boxd.it/9vE4,5
2023-03-12,The Social Network,2010,https://boxd.it/17ue,5
2023-03-12,Jojo Rabbit,2019,https://boxd.it/iEBG,5
2023-03-12,Django Unchained,2012,https://boxd.it/2cCk,5
2023-03-12,Forrest Gump,1994,https://boxd.it/728,5
2023-03-12,Guardians of the Galaxy,2014,https://boxd.it/3VH2,5
2023-03-19,Last Night in Soho,2021,https://boxd.it/lbJC,4
2023-03-19,F9,2021,https://boxd.it/dqsU,1
2023-03-19,The Hangover Part II,2011,https://boxd.it/PZI,1
2023-03-19,El Camino: A Breaking Bad Movie,2019,https://boxd.it/kv0q,5
2023-03-20,Goodbye,2022,https://boxd.it/uOzu,4
2023-03-22,Colossal,2016,https://boxd.it/biZi,1.5
2023-03-22,Rocky II,1979,https://boxd.it/28Ua,5
2023-03-23,Women Talking,2022,https://boxd.it/tdq4,4.5
2023-03-23,Last Seen Alive,2022,https://boxd.it/Aj8u,2
2023-03-23,The Hangover Part III,2013,https://boxd.it/3GNY,1.5
2023-03-23,Chernobyl,2019,https://boxd.it/mkbG,5
2023-03-25,Daddy Day Care,2003,https://boxd.it/1VAw,3
2023-03-25,Moonfall,2022,https://boxd.it/ejwM,4.5
2023-03-25,Primer,2004,https://boxd.it/6YA,4
2023-03-28,Pathaan,2023,https://boxd.it/wGeC,1.5
2023-04-01,Rocky III,1982,https://boxd.it/28Tw,3.5
2023-04-02,Varudu Kaavalenu,2021,https://boxd.it/uaFs,1
2023-04-10,Beast,2022,https://boxd.it/szW0,4
2023-04-10,Kimi,2022,https://boxd.it/u7LW,4.5
2023-04-10,M3GAN,2022,https://boxd.it/jxmG,3.5
2023-04-10,Marcel the Shell with Shoes On,2021,https://boxd.it/wMAk,4
2023-04-16,Rocky IV,1985,https://boxd.it/28T2,3.5
2023-04-21,Missing,2023,https://boxd.it/sS1W,4.5
2023-05-01,The Lost City,2022,https://boxd.it/sg0Q,3
2023-05-03,The Sound of Music,1965,https://boxd.it/1MLK,5
2023-05-03,The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,3
2023-05-06,Balagam,2023,https://boxd.it/FkAY,3
2023-05-07,Rocky V,1990,https://boxd.it/28SS,3
2023-05-08,Dune,2021,https://boxd.it/fA7G,5
2023-05-10,"Are You There God? It's Me, Margaret.",2023,https://boxd.it/kiYC,4
2023-05-13,Galaxy Quest,1999,https://boxd.it/29gq,5
2023-05-15,Austin Powers: International Man of Mystery,1997,https://boxd.it/29y0,3
2023-05-15,Somebody I Used to Know,2023,https://boxd.it/wMaw,1.5
2023-05-17,Side Effects,2013,https://boxd.it/3GA6,3.5
2023-05-21,Chip 'n Dale: Rescue Rangers,2022,https://boxd.it/eSk2,2.5
2023-05-21,The Kerala Story,2023,https://boxd.it/GgM4,4
2023-05-23,Ant-Man and the Wasp: Quantumania,2023,https://boxd.it/nL2y,1
2023-05-24,Werewolf by Night,2022,https://boxd.it/xMrO,4
2023-05-24,Pitch Perfect,2012,https://boxd.it/3OsE,4.5
2023-05-25,A Man Called Otto,2022,https://boxd.it/zl06,4
2023-05-25,Till,2022,https://boxd.it/wfwY,5
2023-05-27,The Fabelmans,2022,https://boxd.it/ugoM,3.5
2023-05-29,TÁR,2022,https://boxd.it/uNIA,2.5
2023-05-29,Puss in Boots: The Last Wish,2022,https://boxd.it/aaie,4.5
2023-05-30,The Grand Budapest Hotel,2014,https://boxd.it/3ZqO,4.5
2023-05-30,Magic Mike,2012,https://boxd.it/2HvY,2
2023-06-01,The Black Phone,2021,https://boxd.it/sqFE,4
2023-06-03,Violent Night,2022,https://boxd.it/xXBA,1
2023-06-08,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2023-06-09,Three Thousand Years of Longing,2022,https://boxd.it/kmoy,3.5
2023-06-10,Austin Powers: The Spy Who Shagged Me,1999,https://boxd.it/29xQ,2
2023-06-10,Pitch Perfect 2,2015,https://boxd.it/7tNa,3.5
2023-06-10,Rocky,1976,https://boxd.it/28Uk,4
2023-06-10,Titanic,1997,https://boxd.it/2a2k,5
2023-06-12,Rocky Balboa,2006,https://boxd.it/291q,3.5
2023-06-13,Freaky,2020,https://boxd.it/ka42,3
2023-06-15,The Peanut Butter Falcon,2019,https://boxd.it/gzu2,4
2023-06-15,Alien,1979,https://boxd.it/2awY,5
2023-06-15,Prisoners,2013,https://boxd.it/4E5i,4.5
2023-06-15,Terminator 2: Judgment Day,1991,https://boxd.it/2aGY,5
2023-06-15,RRR,2022,https://boxd.it/ljDs,4
2023-06-19,Austin Powers in Goldmember,2002,https://boxd.it/29xG,2.5
2023-06-21,Adipurush,2023,https://boxd.it/rxX4,1.5
2023-06-24,12 Years a Slave,2013,https://boxd.it/2D2e,4.5
2023-06-26,Moonrise Kingdom,2012,https://boxd.it/2Wng,4.5
2023-06-28,Black Mirror: Joan Is Awful,2023,https://boxd.it/GWmi,3.5
2023-06-28,Once Upon a Time... in Hollywood,2019,https://boxd.it/gH0O,4
2023-06-29,Footloose,1984,https://boxd.it/288A,3
2023-06-29,The Outfit,2022,https://boxd.it/u6Eq,3.5
2023-06-29,Black Mirror: Mazey Day,2023,https://boxd.it/H7QS,2
2023-06-29,Knock at the Cabin,2023,https://boxd.it/npL2,1.5
2023-07-03,Extraction 2,2023,https://boxd.it/q4Zo,4.5
2023-07-08,John Carter,2012,https://boxd.it/FQ2,2.5
2023-07-10,Hotel Artemis,2018,https://boxd.it/ejwW,3
2023-07-13,American Graffiti,1973,https://boxd.it/29us,2.5
2023-07-14,Sully,2016,https://boxd.it/cD8Q,4.5
2023-07-15,Creed,2015,https://boxd.it/a2qk,4.5
2023-07-18,Mission: Impossible – Dead Reckoning,2023,https://boxd.it/l7zS,4.5
2023-07-22,Black Mirror: Demon 79,2023,https://boxd.it/H7Rc,3
2023-07-26,Babylon,2022,https://boxd.it/mM02,3
2023-08-02,Barbie,2023,https://boxd.it/bCLK,3
2023-08-02,Oppenheimer,2023,https://boxd.it/wUow,3.5
2023-08-02,Dungeons & Dragons: Honor Among Thieves,2023,https://boxd.it/hN1A,4
2023-08-02,Cocaine Bear,2023,https://boxd.it/ugw2,1
2023-08-02,Passengers,2016,https://boxd.it/8lFu,4.5
2023-08-02,Philadelphia,1993,https://boxd.it/1XMk,3
2023-08-02,Disenchanted,2022,https://boxd.it/bg9E,3
2023-08-03,Zack Snyder's Justice League,2021,https://boxd.it/tLOk,5
2023-08-03,Triangle of Sadness,2022,https://boxd.it/hXlq,0.5
2023-08-03,Ford v Ferrari,2019,https://boxd.it/ce74,5
2023-08-09,The Northman,2022,https://boxd.it/nK2s,5
2023-08-09,Arrival,2016,https://boxd.it/aNGk,5
2023-08-09,Top Gun: Maverick,2022,https://boxd.it/cjr4,5
2023-08-09,Toy Story 3,2010,https://boxd.it/1WRe,5
2023-08-09,The Martian,2015,https://boxd.it/8SeG,5
2023-08-09,Inside Out,2015,https://boxd.it/4KHC,5
2023-08-09,Kingsman: The Secret Service,2014,https://boxd.it/6dxe,5
2023-08-10,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/fVNI,4
2023-08-11,Shazam! Fury of the Gods,2023,https://boxd.it/lV0S,3
2023-08-11,Sleepless in Seattle,1993,https://boxd.it/29re,2.5
2023-08-11,Zindagi Na Milegi Dobara,2011,https://boxd.it/efo,5
2023-08-11,Like Stars on Earth,2007,https://boxd.it/20SA,5
2023-08-11,Jurassic Park,1993,https://boxd.it/2aA2,5
2023-08-11,Pirates of the Caribbean: The Curse of the Black Pearl,2003,https://boxd.it/70G,5
2023-08-12,3:10 to Yuma,2007,https://boxd.it/23g0,4.5
2023-08-12,Memento,2000,https://boxd.it/2bcK,5
2023-08-18,Strange World,2022,https://boxd.it/x6Li,2
2023-08-21,The Mule,2018,https://boxd.it/idcY,3
2023-08-22,Bo Burnham: Inside,2021,https://boxd.it/v2uy,4.5
2023-08-31,Breakwater,2023,https://boxd.it/C2bA,1.5
2023-09-01,The Flash,2023,https://boxd.it/9twC,4
2023-09-01,Three Identical Strangers,2018,https://boxd.it/hDNO,5
2023-09-01,A Quiet Place,2018,https://boxd.it/fVJQ,5
2023-09-01,Searching,2018,https://boxd.it/hDPg,5
2023-09-04,Batman,1989,https://boxd.it/2aIU,3
2023-09-04,If Beale Street Could Talk,2018,https://boxd.it/gGhu,3.5
2023-09-05,Lights Out,2016,https://boxd.it/bAHc,2
2023-09-05,Mission: Impossible – Ghost Protocol,2011,https://boxd.it/psI,5
2023-09-11,2001: A Space Odyssey,1968,https://boxd.it/2bf0,5
2023-09-18,The Benchwarmers,2006,https://boxd.it/1Xr2,4
2023-09-18,Air,2023,https://boxd.it/Arlc,4.5
2023-09-18,Saving Private Ryan,1998,https://boxd.it/29ro,5
2023-09-27,The Super Mario Bros. Movie,2023,https://boxd.it/i8C8,3.5
2023-09-29,The SpongeBob SquarePants Movie,2004,https://boxd.it/1SYq,5
2023-09-29,This Is the End,2013,https://boxd.it/3GB4,5
2023-09-29,Casino Royale,2006,https://boxd.it/1alk,5
2023-09-30,Ray,2004,https://boxd.it/28km,4
2023-09-30,Renfield,2023,https://boxd.it/o8vy,3
2023-10-01,Rocky Aur Rani Kii Prem Kahaani,2023,https://boxd.it/w0wa,1
2023-10-03,The BFG,2016,https://boxd.it/81cs,2
2023-10-05,Thirteen Lives,2022,https://boxd.it/q7O4,5
2023-10-21,Missing Link,2019,https://boxd.it/gn0O,3
2023-10-21,Joy Ride,2023,https://boxd.it/wEeK,4
2023-10-21,Reservoir Dogs,1992,https://boxd.it/2agc,4.5
2023-10-31,Uncle Buck,1989,https://boxd.it/26yG,3
2023-10-31,Saw II,2005,https://boxd.it/2aRs,3
2023-11-03,Black Hawk Down,2001,https://boxd.it/29rI,3.5
2023-11-03,Coming to America,1988,https://boxd.it/1Ygu,3
2023-11-04,Asteroid City,2023,https://boxd.it/s3ds,4
2023-11-04,Fast X,2023,https://boxd.it/drIu,2.5
2023-11-04,John Wick: Chapter 3 – Parabellum,2019,https://boxd.it/gmFw,3.5
2023-11-04,No Hard Feelings,2023,https://boxd.it/xouu,3
2023-11-04,Killers of the Flower Moon,2023,https://boxd.it/gHp0,3
2023-11-05,Hook,1991,https://boxd.it/29nQ,5
2023-11-05,Miss. Shetty Mr. Polishetty,2023,https://boxd.it/DyTQ,1.5
2023-11-07,Jawan,2023,https://boxd.it/wVDs,1.5
2023-12-03,The SpongeBob Movie: Sponge on the Run,2020,https://boxd.it/e1Ac,4.5
2023-12-03,Cats,2019,https://boxd.it/jydK,0.5
2023-12-03,The Goonies,1985,https://boxd.it/1YVC,5
2023-12-03,Hypnotic,2023,https://boxd.it/jwXw,2
2023-12-03,Creed II,2018,https://boxd.it/hgl8,3.5
2023-12-03,The Happytime Murders,2018,https://boxd.it/eyTm,2
2023-12-03,Elemental,2023,https://boxd.it/ASiE,4.5
2023-12-03,"Planes, Trains and Automobiles",1987,https://boxd.it/26zE,5
2023-12-03,Fast & Furious Presents: Hobbs & Shaw,2019,https://boxd.it/dnDA,4
2023-12-15,Past Lives,2023,https://boxd.it/oNB8,5
2023-12-15,Beau Is Afraid,2023,https://boxd.it/u2gE,1
2023-12-15,Mast Mein Rehne Ka,2023,https://boxd.it/JtVk,1
2023-12-22,Indiana Jones and the Dial of Destiny,2023,https://boxd.it/b8vM,2
2023-12-22,Casablanca,1942,https://boxd.it/2aG0,2.5
2023-12-24,The Last Samurai,2003,https://boxd.it/29ZA,3.5
2023-12-24,The Firm,1993,https://boxd.it/18JY,4
2023-12-24,X,2022,https://boxd.it/sxVa,3
2023-12-26,Rain Man,1988,https://boxd.it/2avw,4.5
2023-12-28,Scarface,1983,https://boxd.it/2b7g,5
2023-12-30,Fast Times at Ridgemont High,1982,https://boxd.it/1QnM,3
2023-12-30,Holiday in the Vineyards,2023,https://boxd.it/J8dw,2.5
2024-01-01,Candy Cane Lane,2023,https://boxd.it/CGHw,2
2024-01-02,Jackie Brown,1997,https://boxd.it/2aVO,4
2024-01-02,Gran Turismo,2023,https://boxd.it/B2lS,4.5
2024-01-03,Love and Monsters,2020,https://boxd.it/lJ6E,4
2024-01-04,Ma,2019,https://boxd.it/i8Wi,3
2024-01-07,May December,2023,https://boxd.it/vEE2,2.5
2024-01-07,The Creator,2023,https://boxd.it/oXWq,4.5
2024-01-12,Hi Nanna,2023,https://boxd.it/Eqsa,1.5
2024-01-12,The Killer,2023,https://boxd.it/u6WE,4.5
2024-01-14,Black Swan,2010,https://boxd.it/Sw0,2
2024-01-18,Shastry Viruddh Shastry,2023,https://boxd.it/ziGe,4.5
2024-01-18,The Lighthouse,2019,https://boxd.it/icFU,4
2024-01-20,Hanu-Man,2024,https://boxd.it/wNZ6,4.5
2024-01-21,Polite Society,2023,https://boxd.it/AU9u,3.5
2024-01-25,Society of the Snow,2023,https://boxd.it/y9aw,5
2024-01-25,Call Me by Your Name,2017,https://boxd.it/dYmm,1
2024-01-25,Self Reliance,2023,https://boxd.it/EzDG,2
2024-02-02,The Last Duel,2021,https://boxd.it/mQbe,4.5
2024-02-02,Saltburn,2023,https://boxd.it/z4eg,3
2024-02-02,Pain Hustlers,2023,https://boxd.it/wBNW,3.5
2024-02-03,12th Fail,2023,https://boxd.it/I1sM,4.5
2024-02-07,Dumb Money,2023,https://boxd.it/tNdU,3
