Date,Name,Year,Letterboxd URI,Rating
2024-02-10,Sound of Freedom,2023,https://boxd.it/piEi,4
2024-02-11,Yesterday,2019,https://boxd.it/iF7M,4.5
2024-02-15,Fighter,2024,https://boxd.it/tvnM,4.5
2024-02-16,Animal,2023,https://boxd.it/toAu,0.5
2024-02-27,RoboCop,1987,https://boxd.it/22Wu,3.5
2024-02-28,Maestro,2023,https://boxd.it/j0DE,2
2024-02-28,Okja,2017,https://boxd.it/dvXe,3.5
2024-03-01,The New Mutants,2020,https://boxd.it/bjle,4
2024-03-01,Lightyear,2022,https://boxd.it/qV1G,4.5
2024-03-01,Glass Onion,2022,https://boxd.it/oCkK,4.5
2024-03-01,Bottoms,2023,https://boxd.it/uGf2,3.5
2024-03-01,Mystic River,2003,https://boxd.it/2aAG,3
2024-03-03,Dune: Part Two,2024,https://boxd.it/pUfA,4.5
2024-03-14,Dunki,2023,https://boxd.it/Ahr0,3.5
2024-03-20,Dawn of the Dead,2004,https://boxd.it/29gK,4.5
2024-03-23,Being the Ricardos,2021,https://boxd.it/iJQc,4
2024-03-24,Poor Things,2023,https://boxd.it/tNWU,2.5
2024-03-24,Article 370,2024,https://boxd.it/KRUC,4
2024-03-26,The Marvels,2023,https://boxd.it/mwU4,2
2024-03-28,Anatomy of a Fall,2023,https://boxd.it/yuDE,4.5
2024-04-01,Notting Hill,1999,https://boxd.it/2aeK,3
2024-04-03,Wonka,2023,https://boxd.it/tCQm,4.5
2024-04-04,House of Gucci,2021,https://boxd.it/nVkC,2
2024-04-04,Creed III,2023,https://boxd.it/pf68,4
2024-04-05,Blue Beetle,2023,https://boxd.it/kJLq,2
2024-04-05,Kindergarten Cop,1990,https://boxd.it/29dm,2.5
2024-04-18,Moulin Rouge!,2001,https://boxd.it/29wI,3
2024-04-18,Dumb and Dumber,1994,https://boxd.it/206m,4.5
2024-04-19,American Fiction,2023,https://boxd.it/DYHm,3.5
2024-04-24,Rush,2013,https://boxd.it/3lyS,4
2024-04-25,Civil War,2024,https://boxd.it/z1jW,4.5
2024-04-28,The Holdovers,2023,https://boxd.it/vHza,4
2024-04-28,Napoleon,2023,https://boxd.it/shJM,3
2024-04-28,Midsommar,2019,https://boxd.it/jhxe,2.5
2024-04-28,The Zone of Interest,2023,https://boxd.it/gJsA,3.5
2024-04-28,The Sting,1973,https://boxd.it/1Z5s,4
2024-04-28,The Wonderful Story of Henry Sugar,2023,https://boxd.it/yNyo,4
2024-04-28,Cowboys & Aliens,2011,https://boxd.it/F2G,1.5
2024-04-28,Ante... Sundaraniki!,2022,https://boxd.it/vu0w,3
2024-04-28,Pinocchio,1940,https://boxd.it/1V8C,4.5
2024-04-29,The Notebook,2004,https://boxd.it/1UNE,3.5
2024-05-05,Remember the Titans,2000,https://boxd.it/1VLk,4.5
2024-05-05,The Family Star,2024,https://boxd.it/H90k,0.5
2024-05-09,Aquaman and the Lost Kingdom,2023,https://boxd.it/l1LS,2
2024-05-09,Monkey Man,2024,https://boxd.it/kvsO,1
2024-05-12,Minari,2020,https://boxd.it/mL9M,3.5
2024-05-15,Mad Max,1979,https://boxd.it/1Y7i,2.5
2024-05-16,Pete's Dragon,2016,https://boxd.it/9hza,2.5
2024-05-16,The Great Gatsby,2013,https://boxd.it/JY,2
2024-05-20,Madame Web,2024,https://boxd.it/nwD0,0.5
2024-05-20,Her,2013,https://boxd.it/4O24,5
2024-05-22,Mad Max 2,1981,https://boxd.it/1ZPg,5
2024-05-26,The Iron Claw,2023,https://boxd.it/w5Pm,4
2024-05-31,In the Heights,2021,https://boxd.it/gLhu,3.5
2024-06-01,Crew,2024,https://boxd.it/DA96,3
2024-06-06,The Banshees of Inisherin,2022,https://boxd.it/p7XS,3.5
2024-06-07,Godzilla Minus One,2023,https://boxd.it/zu4c,4.5
2024-06-07,1917,2019,https://boxd.it/jj4y,5
2024-06-08,Beverly Hills Cop,1984,https://boxd.it/2baE,4
2024-06-10,Uunchai,2022,https://boxd.it/C9Vg,4
2024-06-10,Fighting with My Family,2019,https://boxd.it/fRyO,4.5
2024-06-15,Run,2020,https://boxd.it/jVM4,3.5
2024-06-17,Schindler's List,1993,https://boxd.it/2aq2,5
2024-06-17,The After,2023,https://boxd.it/Ikpi,4
2024-06-20,Inside Out 2,2024,https://boxd.it/CFrC,4.5
2024-06-24,Memory,2022,https://boxd.it/uPj8,1.5
2024-06-25,Animal House,1978,https://boxd.it/2062,1
2024-06-27,Furiosa: A Mad Max Saga,2024,https://boxd.it/tABk,4
2024-06-28,Tower Heist,2011,https://boxd.it/iQI,4
2024-07-02,A Quiet Place: Day One,2024,https://boxd.it/sDAi,4.5
2024-07-03,Wish,2023,https://boxd.it/CFtS,3
2024-07-09,Kalki 2898-AD,2024,https://boxd.it/uaUM,3.5
2024-07-09,What Lies Beneath,2000,https://boxd.it/26v8,3
2024-07-09,Mean Girls,2024,https://boxd.it/p6nO,2
2024-07-09,The Internship,2013,https://boxd.it/3SWS,3
2024-07-09,A Million Ways to Die in the West,2014,https://boxd.it/5H9k,2.5
2024-07-12,The Godfather,1972,https://boxd.it/2aNK,2.5
2024-07-12,Guillermo del Toro's Pinocchio,2022,https://boxd.it/kjMW,2.5
2024-07-17,Alien: Covenant,2017,https://boxd.it/49UY,3
2024-07-19,Prey,2022,https://boxd.it/sNBU,4.5
2024-07-20,Angels in the Outfield,1994,https://boxd.it/1wYo,4.5
2024-07-21,Teenage Mutant Ninja Turtles: Mutant Mayhem,2023,https://boxd.it/mK0a,4
2024-07-23,Cool Runnings,1993,https://boxd.it/29qg,3.5
2024-07-24,Hit Man,2023,https://boxd.it/ANB2,1.5
2024-07-25,Twister,1996,https://boxd.it/29S0,3.5
2024-08-01,Carol,2015,https://boxd.it/7DPK,0.5
2024-08-01,Deadpool & Wolverine,2024,https://boxd.it/jq8s,4
2024-08-01,The Cabin in the Woods,2011,https://boxd.it/1zOc,3.5
2024-08-01,Recess: School's Out,2001,https://boxd.it/1F9a,4.5
2024-08-05,Titane,2021,https://boxd.it/nlQC,1
2024-08-05,Gladiator,2000,https://boxd.it/2b9m,5
2024-08-08,Twisters,2024,https://boxd.it/qV7a,3
2024-08-10,Saving Bikini Bottom: The Sandy Cheeks Movie,2024,https://boxd.it/vmgQ,1
2024-08-14,A Beautiful Mind,2001,https://boxd.it/2amk,3
2024-08-15,Saw III,2006,https://boxd.it/2aRC,1.5
2024-08-16,Luca,2021,https://boxd.it/ipjC,2.5
2024-08-22,Beverly Hills Cop: Axel F,2024,https://boxd.it/8Bvq,2
2024-08-24,Leave the World Behind,2023,https://boxd.it/re0i,1
2024-08-30,The Fault in Our Stars,2014,https://boxd.it/6BQa,5
2024-09-08,CODA,2021,https://boxd.it/tbf4,4
2024-09-13,The Irishman,2019,https://boxd.it/dYOq,1.5
2024-09-13,The Tragedy of Macbeth,2021,https://boxd.it/lMi4,1
2024-09-17,The First Slam Dunk,2022,https://boxd.it/tt94,1
2024-09-25,Challengers,2024,https://boxd.it/zld0,5
2024-09-27,Juno,2007,https://boxd.it/210a,4
2024-09-30,The Shining,1980,https://boxd.it/29Nu,4.5
2024-09-30,Bring It On,2000,https://boxd.it/28x6,4
2024-09-30,The Conjuring,2013,https://boxd.it/4sr2,2.5
2024-09-30,Argylle,2024,https://boxd.it/w1kk,2
2024-09-30,Bend It Like Beckham,2002,https://boxd.it/2am0,2.5
2024-10-03,Love Lies Bleeding,2024,https://boxd.it/zN4q,4
2024-10-04,Wolfs,2024,https://boxd.it/x6zG,4.5
2024-10-06,Beverly Hills Cop II,1987,https://boxd.it/2b9G,3
2024-10-08,Independence Day: Resurgence,2016,https://boxd.it/JwK,3
2024-10-14,Emancipation,2022,https://boxd.it/qOa2,3.5
2024-10-14,The Nightmare Before Christmas,1993,https://boxd.it/1YzQ,4
2024-11-04,The Bling Ring,2013,https://boxd.it/3lPY,0.5
2024-11-04,The Fall Guy,2024,https://boxd.it/s0Bm,3.5
2024-11-04,Duel,1971,https://boxd.it/29ui,4.5
2024-11-04,Robot Dreams,2023,https://boxd.it/vBZm,5
2024-11-04,IF,2024,https://boxd.it/nJwG,1.5
2024-11-04,Kiss Kiss Bang Bang,2005,https://boxd.it/23c8,4.5
2024-11-04,Star Trek Beyond,2016,https://boxd.it/5Ik4,2.5
2024-11-27,The Whale,2022,https://boxd.it/tw4c,3
2024-11-28,Anora,2024,https://boxd.it/Egcw,4
2024-11-28,Trap,2024,https://boxd.it/D4nK,2
2024-11-28,The Instigators,2024,https://boxd.it/E4jA,2.5
2024-11-28,The Union,2024,https://boxd.it/qkD4,1.5
2024-11-28,Hot Frosty,2024,https://boxd.it/NeBM,1.5
2024-12-04,Wicked,2024,https://boxd.it/e8ME,4
2024-12-04,The Thing,1982,https://boxd.it/294O,4.5
2024-12-04,Glengarry Glen Ross,1992,https://boxd.it/1Yw8,3
2024-12-04,Hillbilly Elegy,2020,https://boxd.it/lQmY,4
2024-12-04,Shattered Glass,2003,https://boxd.it/1PXa,3.5
2024-12-04,Everest,2015,https://boxd.it/7r7Q,5
2024-12-04,Last Christmas,2019,https://boxd.it/k38G,1
2024-12-04,The Killing of a Sacred Deer,2017,https://boxd.it/dZ5G,2
2024-12-04,Greenland,2020,https://boxd.it/j1Um,3.5
2024-12-05,Magnolia,1999,https://boxd.it/2aze,4
2024-12-09,Fly Me to the Moon,2024,https://boxd.it/A7Xg,4.5
2024-12-09,Finch,2021,https://boxd.it/iXBq,4.5
2024-12-12,Blitz,2024,https://boxd.it/xR8i,3.5
2024-12-14,Tetris,2023,https://boxd.it/rePK,4
2024-12-14,Emilia Pérez,2024,https://boxd.it/AP3G,0.5
2024-12-16,American Gangster,2007,https://boxd.it/23wi,4
2024-12-19,Gladiator II,2024,https://boxd.it/kqQQ,3
2024-12-21,Stree 2,2024,https://boxd.it/G5Cs,3
2024-12-21,Our Little Secret,2024,https://boxd.it/KVeA,1.5
2024-12-26,Lucky Baskhar,2024,https://boxd.it/L79s,4.5
2024-12-26,The Holiday,2006,https://boxd.it/28ye,4
2024-12-26,Clueless,1995,https://boxd.it/1Ygk,2
2024-12-27,Juror #2,2024,https://boxd.it/FRwU,4.5
2025-01-01,The King of Comedy,1982,https://boxd.it/2aJS,5
2025-01-01,Joker: Folie à Deux,2024,https://boxd.it/xBoE,0.5
2025-01-01,Carry-On,2024,https://boxd.it/C0B2,4
2025-01-05,Irish Wish,2024,https://boxd.it/CxHM,1
2025-01-07,The Substance,2024,https://boxd.it/zanS,3.5
2025-01-11,Hundreds of Beavers,2022,https://boxd.it/CyUM,3.5
2025-01-11,Zwigato,2022,https://boxd.it/Cl6u,4
2025-01-11,Million Dollar Baby,2004,https://boxd.it/2bdI,2.5
2025-01-13,Thelma & Louise,1991,https://boxd.it/28Ew,5
2025-01-16,American Psycho,2000,https://boxd.it/28Vs,2.5
2025-01-18,The Birds,1963,https://boxd.it/2a6m,4
2025-01-18,Murder on the Orient Express,2017,https://boxd.it/dHjA,2
2025-01-20,A Different Man,2024,https://boxd.it/BoEC,4
2025-01-23,Sankranthiki Vasthunam,2025,https://boxd.it/R9Dc,0.5
2025-01-31,Eat Pray Love,2010,https://boxd.it/16Cc,2.5
2025-01-31,Amaran,2024,https://boxd.it/yWSs,4
2025-01-31,Mystery Men,1999,https://boxd.it/1XIM,2
2025-02-03,Sikandar Ka Muqaddar,2024,https://boxd.it/LHeI,4.5
2025-02-09,American Sniper,2014,https://boxd.it/5LDy,4.5
2025-02-10,The Texas Chain Saw Massacre,1974,https://boxd.it/1lcS,1
2025-02-10,Pearl,2022,https://boxd.it/zPbe,4.5
2025-02-10,Grave of the Fireflies,1988,https://boxd.it/1RUM,4.5
2025-02-11,Blue Velvet,1986,https://boxd.it/29BI,3
2025-02-12,Saturday Night,2024,https://boxd.it/Gpfo,2.5
2025-02-17,Flow,2024,https://boxd.it/v1Ei,3
2025-02-18,Here,2024,https://boxd.it/zscS,3
2025-02-18,King Richard,2021,https://boxd.it/mJZ2,4.5
2025-02-21,The Ides of March,2011,https://boxd.it/1WyG,4
2025-02-22,Death on the Nile,2022,https://boxd.it/ifpg,2.5
2025-02-23,The Equalizer 2,2018,https://boxd.it/bAEW,3.5
2025-02-24,Unforgiven,1992,https://boxd.it/6Z4,3
2025-03-03,Dìdi (弟弟),2024,https://boxd.it/HQOW,5
2025-03-07,Force Majeure,2014,https://boxd.it/7UcA,3
2025-03-09,Do the Right Thing,1989,https://boxd.it/29gA,1.5
2025-03-15,Black Mirror: Loch Henry,2023,https://boxd.it/H7Pg,4.5
2025-03-15,Mickey 17,2025,https://boxd.it/q1Dk,3.5
2025-03-15,The Power of the Dog,2021,https://boxd.it/m99E,1
2025-03-15,Fargo,1996,https://boxd.it/2aHM,3.5
2025-03-15,Conclave,2024,https://boxd.it/AO8q,2.5
2025-03-15,Babygirl,2024,https://boxd.it/Fvai,3
2025-03-15,Point Break,1991,https://boxd.it/2958,3.5
2025-03-15,Lawrence of Arabia,1962,https://boxd.it/2wRE,2
2025-03-15,Hot Shots!,1991,https://boxd.it/1YhC,3.5
2025-03-16,Black Mirror: Beyond the Sea,2023,https://boxd.it/H7QI,4
2025-03-16,Heretic,2024,https://boxd.it/H1lY,2
2025-03-24,Children of Men,2006,https://boxd.it/1Y2i,2.5
2025-04-13,Wedding Crashers,2005,https://boxd.it/1Yte,0.5
2025-04-18,The Giver,2014,https://boxd.it/6HWo,1
2025-04-19,The Boy and the Heron,2023,https://boxd.it/ipeM,3
2025-04-19,Black Mirror: Bête Noire,2025,https://boxd.it/U1VI,3
2025-04-23,The Royal Tenenbaums,2001,https://boxd.it/1YHU,2
2025-04-24,The Accountant,2016,https://boxd.it/9EhI,3
2025-04-24,Scream,1996,https://boxd.it/24EC,4.5
2025-04-24,Black Mirror: Common People,2025,https://boxd.it/U1Vy,5
2025-04-24,Chhaava,2025,https://boxd.it/JpHe,2
2025-04-24,"Crouching Tiger, Hidden Dragon",2000,https://boxd.it/2b1M,2.5
2025-04-24,A Fistful of Dollars,1964,https://boxd.it/2auo,4
2025-04-26,Platoon,1986,https://boxd.it/29BS,3.5
2025-04-26,Black Mirror: Hotel Reverie,2025,https://boxd.it/U1V4,3
2025-05-02,Logan Lucky,2017,https://boxd.it/dZrs,4
2025-05-03,Battle Royale,2000,https://boxd.it/25zS,3
2025-05-07,I Know What You Did Last Summer,1997,https://boxd.it/2588,3
2025-05-09,The Walk,2015,https://boxd.it/8Rao,3.5
2025-05-09,The Game,1997,https://boxd.it/26vC,3
2025-05-09,One of Them Days,2025,https://boxd.it/MReU,2
2025-05-09,The Poseidon Adventure,1972,https://boxd.it/2a9g,4
2025-05-10,Companion,2025,https://boxd.it/F04o,3.5
